study_hours_per_day,attendance_rate,mock_test_score,historical_gpa,final_gpa,final_toeic
2.5599706536604936,0.6740531715354479,419,2.739626511974353,2.3868891253596036,642
5.728928685254539,0.8167603789513432,590,2.104710040374945,2.7736148113305052,990
4.525966679962728,0.9491783343505633,362,3.5351352570358365,3.4200715379630195,742
3.7926216630837013,0.8928899545638245,419,2.833008863807758,2.6024289847462048,747
1.358102522433401,0.9226244591445799,469,3.6443597736328464,2.904106873987393,626
1.3579698618491145,0.8635133466842869,319,3.700696002239791,2.858956562933041,448
0.819459866925097,0.876910625807141,593,2.423988109397316,2.0198759533137247,721
5.263968801762143,0.9396782606261277,535,3.314706964340257,3.810113013850667,964
3.8061325645876485,0.6998672035436744,599,2.9445636083259634,2.5995002653807187,925
4.394399177878251,0.7957699854572562,381,3.7603134758429704,3.6258455802404463,738
0.6132147186269135,0.6884837767278409,305,2.431481358352908,1.8281805174882282,419
5.834504186890968,0.9950672031986588,416,3.355626400620088,3.6070364494700105,873
5.0784345244023195,0.9776237358746453,404,3.2155042445054454,3.331487721403465,795
1.6678651087305187,0.6157707245474023,269,2.5906029551436656,2.0918194513114594,428
1.5000373196390533,0.8822300690062754,243,2.2732018073023452,1.9598372830878523,454
1.508724804193886,0.9700993269662663,528,3.303279520954553,2.7047032777553164,696
2.1733323362774577,0.6722301380509333,500,3.4771949162646614,2.6381581025674934,729
3.386160373977308,0.8271780922210518,427,2.6312546875266998,2.6619140409520785,706
2.8756976025316368,0.9661953190352167,383,3.2896652080446276,2.893797332458665,678
2.1017602710892307,0.6135783914343195,306,2.7902618152230065,2.226933566021342,465
3.8651909209730873,0.878968106898736,283,3.4264137665652354,3.135472401093671,614
1.26721623358623,0.7189396029490203,537,2.398430549788106,2.105792339455975,670
2.1067955669437,0.9697584781506121,449,3.7804300052723487,3.0239869991107713,644
2.514990138115304,0.9884232980661471,562,2.5748191929311597,2.4791042244291774,816
3.0083849131936975,0.9777065956453735,220,2.735571975512306,2.5610071786327246,518
4.818467787661575,0.7896856866629856,395,2.1161839041606996,2.6250703596862905,746
1.5982058018709786,0.9448170603957253,377,2.223024424642553,2.099933413197038,537
3.3282894112748638,0.9378197594140282,206,3.0317238054246562,3.0446809526050185,497
3.7582801287412337,0.7276401892973022,269,2.535185353455943,2.5462669189908116,565
0.7554772699599874,0.9315661896602709,326,3.6709604514843885,2.79316368122253,475
3.841496685457911,0.614803053886197,598,2.0293867773099077,2.2416593789859003,908
1.4378826802801035,0.8385079513928212,359,2.758188097343872,2.407479753205774,527
0.8577837614190373,0.6920035349150813,447,2.6746910935381853,1.9812895836118782,604
5.718870454893333,0.6482267543109115,402,2.038655261835202,2.70075848109188,814
5.8109761819100765,0.6307812806516836,347,2.2487367980010204,2.7442800978316324,751
4.946185414640536,0.8785155103512559,342,2.8272853498372705,3.0305956792601223,694
2.175375730453539,0.7359499855072265,398,2.9857291688948933,2.530067890075371,596
1.0371966270351112,0.8899067086115046,353,2.808579494509738,2.2737737452001348,497
4.263281645816862,0.626142536319577,575,3.0618753568241877,2.92861565347352,912
2.920838715567807,0.7261161351322442,583,3.190263349811363,2.8102435253703293,840
1.1712102916462834,0.8157965169501349,341,2.0198476422556713,1.9302810562189316,469
3.223473005611986,0.9162892659355855,512,2.9281903189070078,2.8666694674023576,800
0.6891368661337012,0.727501001172828,364,3.9269984817751764,2.871942322010667,491
5.501262211433302,0.8503565505748036,513,3.038064560259097,3.217679846069653,958
1.923289898800093,0.9543910992944749,220,3.355084534917906,2.69054105760572,448
4.143872563946901,0.8463452752729218,281,2.623727715833766,2.837079308222584,629
2.21441091849176,0.6931837899014535,268,3.547982756305525,2.936550032695228,471
3.3603741164779595,0.6097603126226152,330,3.5458429637522304,3.1907517941710744,600
3.506906536388038,0.948039549560372,286,3.0425920953082777,2.8457543216898,616
1.5166995053903987,0.6085077643401549,417,3.9520276465584274,2.895004729213163,542
5.832715452705072,0.9498806690736797,504,2.251100429525307,2.7332071996331266,941
4.76323052848613,0.8115748536108848,570,2.033895329779162,2.4583661344029895,921
5.66724417860304,0.9756270794051585,544,3.540316423514192,3.747546572649131,989
5.421550427352068,0.9195132943094662,540,3.6143110747297653,3.5740525101092393,981
3.7884498834609683,0.999173644213335,583,2.2404144582411525,2.5656560888423012,898
5.570308292627143,0.7402847261806841,595,2.531165665917212,2.909824637948249,955
0.9867087612855572,0.9068753155724507,360,2.035104726733258,1.8135604173482025,501
1.5779057433052985,0.7607723654436969,377,2.5866172215611294,2.0570912887936497,566
0.7487500890079594,0.7919502481215636,316,3.546283747837343,2.602821310716013,450
2.289316819197954,0.851002185287348,395,3.035921055425158,2.3207032741195524,626
2.637725093292151,0.9494708456745355,582,2.696191186336576,2.5063584529139917,829
1.9924196747564276,0.9936333876797181,526,2.7434785898126606,2.278977119539255,719
5.058056300335611,0.9073093655458073,285,2.0027072514309365,2.696758808798689,689
2.462143296814741,0.7671067128669335,488,2.5996010551304716,2.436772712864456,695
2.0451398032805943,0.768542800910828,280,3.292917483275861,2.738862669182575,523
3.4848284573703667,0.8950329206355565,351,3.9483888876327145,3.5761128150238624,661
1.2750832373611947,0.695510858307321,260,3.694121653967799,2.654802331093363,394
4.912083394147218,0.6441896452525578,260,2.0471899292910583,2.6431428142966573,606
0.9100285402387396,0.7418488630563106,553,3.7971212093496787,2.8502371353061173,679
5.927878151302846,0.7148955966616327,227,3.566396826597252,3.5877164361616787,649
4.7473462311316155,0.718523248182396,242,3.560752247141961,3.486891908502752,621
1.5929362484379483,0.6934431004199639,368,2.915991518007143,2.234930049418697,536
0.5303716441798132,0.6168372758545447,285,2.7960105859090056,1.9479641745704164,363
4.985037856501588,0.6071495738933655,376,2.605831457666385,2.7425073031335248,773
4.387715391161894,0.9950889558944126,216,2.1313897179087316,2.5015147205289807,579
4.50953942422543,0.7711092534943449,297,2.456470726987398,2.578578258159238,660
4.741986906772701,0.7537306588638727,397,2.4932072699560495,2.868122313583251,744
0.9072455845374969,0.8718589130772278,297,2.9681541394204034,2.2851997257536496,445
2.471561506993499,0.6873015551460256,264,3.4948888131933877,2.901416708208831,487
1.1372798273882134,0.9799844735800901,529,2.947619656795893,2.3309864123458466,657
5.247068842315764,0.9145380057662208,540,2.115688898894321,2.5025819800513824,986
3.9281396975515683,0.6357644009249038,204,3.9155796019764075,3.4162871969052615,529
2.3199391366895705,0.7670323103139713,201,3.8854486381882243,2.9108444368344593,408
0.8495709265731299,0.9516473230248659,221,3.5703790862968168,2.6859371616941154,345
2.210402769436142,0.9778928089165642,311,3.9826558031284414,3.085999655447637,548
2.2885082711471085,0.7869606044999479,256,3.0889646656005256,2.824592295312797,473
4.5128339808593525,0.845364555684283,265,3.925536700506412,3.687170910966903,627
4.006566092453673,0.6668135784368301,529,2.1512100812335015,2.3693400777327156,839
5.3796700841697955,0.9964674504547906,297,2.7313614965227426,3.2397085626949877,729
3.097182088390721,0.6926686805533774,343,2.4507625360135314,2.2823298137610406,627
1.1577683526606593,0.9770927096540503,567,2.3916661682685403,2.1117383932218856,745
4.422846329726473,0.8598586595969473,324,2.281605897785352,2.617457311827156,654
4.684317767392936,0.8430947179515437,366,3.2448272831319933,3.2473998186717674,758
3.5870245866322295,0.8050754044066034,285,3.5626437114946103,3.30425665599653,613
4.740319489750085,0.6922679246871035,275,3.156596798840721,3.192178357407271,691
3.215875780004149,0.6706112128022033,543,2.2939254191764196,2.316647258910065,780
3.3750305616009673,0.6881944836280701,493,3.622247539866942,2.958143686068757,769
2.851475600972023,0.6745753048577018,258,3.2719094143274567,2.707266261206013,454
0.6398051970925236,0.9118337894267013,337,2.776331412253991,2.146222509182007,477
1.0934028484631746,0.740050103666692,298,3.348260591072126,2.532994203230252,426
0.6728605212770384,0.6231370706253585,391,2.5198099584856655,1.7826925351295582,532
4.000257261950792,0.9876410520563246,442,2.690384416988421,3.050506190963583,765
2.2289578959197964,0.9535143539853703,518,3.83497168626398,3.279819738061853,713
3.297138801405865,0.9711009132780852,248,2.5810090113428408,2.6566853644373603,533
5.491615606593512,0.9979631290585741,231,2.939976536315873,3.2686979808600305,620
1.8711072603188121,0.6695580996877949,590,3.7802822747920293,2.8889931598239826,784
2.7571060766959636,0.7584968075610635,476,3.415442700535055,2.808893712682427,675
